DCInpAlg5_1 0
DCInpAlg2_2 1
DCInpAlg4_3 2
DCInpAlg6_4 3
DCInpAlg1_5 4
DCInpAlg3_7 5
SWGain1940DBAlg1target_9 6
SWGain1940DBAlg1step_9 7
ParamToneIndexwStepAlgFix7five 8
ParamToneIndexwStepAlgFix7_0b0_10 9
ParamToneIndexwStepAlgFix7_0b1_10 10
ParamToneIndexwStepAlgFix7_0b2_10 11
ParamToneIndexwStepAlgFix7_0a1_10 12
ParamToneIndexwStepAlgFix7_0a2_10 13
ParamToneIndexwStepAlgFix7_1b0_10 14
ParamToneIndexwStepAlgFix7_1b1_10 15
ParamToneIndexwStepAlgFix7_1b2_10 16
ParamToneIndexwStepAlgFix7_1a1_10 17
ParamToneIndexwStepAlgFix7_1a2_10 18
ParamToneIndexwStepAlgFix7_2b0_10 19
ParamToneIndexwStepAlgFix7_2b1_10 20
ParamToneIndexwStepAlgFix7_2b2_10 21
ParamToneIndexwStepAlgFix7_2a1_10 22
ParamToneIndexwStepAlgFix7_2a2_10 23
ParamToneIndexwStepAlgFix7_3b0_10 24
ParamToneIndexwStepAlgFix7_3b1_10 25
ParamToneIndexwStepAlgFix7_3b2_10 26
ParamToneIndexwStepAlgFix7_3a1_10 27
ParamToneIndexwStepAlgFix7_3a2_10 28
ParamToneIndexwStepAlgFix7_4b0_10 29
ParamToneIndexwStepAlgFix7_4b1_10 30
ParamToneIndexwStepAlgFix7_4b2_10 31
ParamToneIndexwStepAlgFix7_4a1_10 32
ParamToneIndexwStepAlgFix7_4a2_10 33
ParamToneIndexwStepAlgFix7_5b0_10 34
ParamToneIndexwStepAlgFix7_5b1_10 35
ParamToneIndexwStepAlgFix7_5b2_10 36
ParamToneIndexwStepAlgFix7_5a1_10 37
ParamToneIndexwStepAlgFix7_5a2_10 38
ParamToneIndexwStepAlgFix7_6b0_10 39
ParamToneIndexwStepAlgFix7_6b1_10 40
ParamToneIndexwStepAlgFix7_6b2_10 41
ParamToneIndexwStepAlgFix7_6a1_10 42
ParamToneIndexwStepAlgFix7_6a2_10 43
ParamToneIndexwStepAlgFix7_7b0_10 44
ParamToneIndexwStepAlgFix7_7b1_10 45
ParamToneIndexwStepAlgFix7_7b2_10 46
ParamToneIndexwStepAlgFix7_7a1_10 47
ParamToneIndexwStepAlgFix7_7a2_10 48
ParamToneIndexwStepAlgFix7_8b0_10 49
ParamToneIndexwStepAlgFix7_8b1_10 50
ParamToneIndexwStepAlgFix7_8b2_10 51
ParamToneIndexwStepAlgFix7_8a1_10 52
ParamToneIndexwStepAlgFix7_8a2_10 53
ParamToneIndexwStepAlgFix7_9b0_10 54
ParamToneIndexwStepAlgFix7_9b1_10 55
ParamToneIndexwStepAlgFix7_9b2_10 56
ParamToneIndexwStepAlgFix7_9a1_10 57
ParamToneIndexwStepAlgFix7_9a2_10 58
ParamToneIndexwStepAlgFix7_10b0_10 59
